# cmake_minimum_required(VERSION <specify CMake version here>)
project(paging_project C)

set(CMAKE_C_STANDARD 11)

include_directories("paging project/xinu-fall2018-paging/compile/uboot-tool")
include_directories("paging project/xinu-fall2018-paging/config")
include_directories("paging project/xinu-fall2018-paging/include")
include_directories("paging project/xinu-fall2018-paging/rdserver")
include_directories("paging project/xinu-fall2018-paging/system")

add_executable(paging_project
        "paging project/xinu-fall2018-paging/compile/uboot-tool/crc32.c"
        "paging project/xinu-fall2018-paging/compile/uboot-tool/image.h"
        "paging project/xinu-fall2018-paging/compile/uboot-tool/mkimage.c"
        "paging project/xinu-fall2018-paging/config/conf.c"
        "paging project/xinu-fall2018-paging/config/conf.h"
        "paging project/xinu-fall2018-paging/device/eth/colon2mac.c"
        "paging project/xinu-fall2018-paging/device/eth/ethcontrol.c"
        "paging project/xinu-fall2018-paging/device/eth/ethhandler.c"
        "paging project/xinu-fall2018-paging/device/eth/ethinit.c"
        "paging project/xinu-fall2018-paging/device/eth/ethmcast.c"
        "paging project/xinu-fall2018-paging/device/eth/ethread.c"
        "paging project/xinu-fall2018-paging/device/eth/ethwrite.c"
        "paging project/xinu-fall2018-paging/device/lfs/lfdballoc.c"
        "paging project/xinu-fall2018-paging/device/lfs/lfdbfree.c"
        "paging project/xinu-fall2018-paging/device/lfs/lfflush.c"
        "paging project/xinu-fall2018-paging/device/lfs/lfgetmode.c"
        "paging project/xinu-fall2018-paging/device/lfs/lfiballoc.c"
        "paging project/xinu-fall2018-paging/device/lfs/lfibclear.c"
        "paging project/xinu-fall2018-paging/device/lfs/lfibget.c"
        "paging project/xinu-fall2018-paging/device/lfs/lfibput.c"
        "paging project/xinu-fall2018-paging/device/lfs/lflclose.c"
        "paging project/xinu-fall2018-paging/device/lfs/lflcontrol.c"
        "paging project/xinu-fall2018-paging/device/lfs/lflgetc.c"
        "paging project/xinu-fall2018-paging/device/lfs/lflinit.c"
        "paging project/xinu-fall2018-paging/device/lfs/lflputc.c"
        "paging project/xinu-fall2018-paging/device/lfs/lflread.c"
        "paging project/xinu-fall2018-paging/device/lfs/lflseek.c"
